[0.626s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.667s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/my_interfaces) by extensions ['ignore', 'ignore_ament_install']
[0.667s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/my_interfaces) by extension 'ignore'
[0.667s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/my_interfaces) by extension 'ignore_ament_install'
[0.667s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/my_interfaces) by extensions ['colcon_pkg']
[0.667s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/my_interfaces) by extension 'colcon_pkg'
[0.667s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/my_interfaces) by extensions ['colcon_meta']
[0.667s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/my_interfaces) by extension 'colcon_meta'
[0.667s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/my_interfaces) by extensions ['ros']
[0.667s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/my_interfaces) by extension 'ros'
[0.668s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/my_interfaces' with type 'ros.ament_cmake' and name 'my_interfaces'[0m
[0.668s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/param) by extensions ['ignore', 'ignore_ament_install']
[0.668s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/param) by extension 'ignore'
[0.668s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/param) by extension 'ignore_ament_install'
[0.668s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/param) by extensions ['colcon_pkg']
[0.668s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/param) by extension 'colcon_pkg'
[0.668s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/param) by extensions ['colcon_meta']
[0.668s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/param) by extension 'colcon_meta'
[0.668s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/param) by extensions ['ros']
[0.668s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/param) by extension 'ros'
[0.668s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/param' with type 'ros.ament_cmake' and name 'param'[0m
[0.668s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/record) by extensions ['ignore', 'ignore_ament_install']
[0.668s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/record) by extension 'ignore'
[0.668s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/record) by extension 'ignore_ament_install'
[0.668s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/record) by extensions ['colcon_pkg']
[0.668s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/record) by extension 'colcon_pkg'
[0.668s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/record) by extensions ['colcon_meta']
[0.668s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/record) by extension 'colcon_meta'
[0.668s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/record) by extensions ['ros']
[0.669s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/record) by extension 'ros'
[0.669s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/record' with type 'ros.ament_cmake' and name 'record'[0m
[0.669s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2addon) by extensions ['ignore', 'ignore_ament_install']
[0.669s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2addon) by extension 'ignore'
[0.669s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2addon) by extension 'ignore_ament_install'
[0.669s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2addon) by extensions ['colcon_pkg']
[0.669s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2addon) by extension 'colcon_pkg'
[0.669s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2addon) by extensions ['colcon_meta']
[0.669s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2addon) by extension 'colcon_meta'
[0.669s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2addon) by extensions ['ros']
[0.669s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2addon) by extension 'ros'
[0.670s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/ros2addon' with type 'ros.ament_cmake' and name 'ros2addon'[0m
[0.670s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sensor_node) by extensions ['ignore', 'ignore_ament_install']
[0.670s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sensor_node) by extension 'ignore'
[0.670s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sensor_node) by extension 'ignore_ament_install'
[0.670s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sensor_node) by extensions ['colcon_pkg']
[0.670s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sensor_node) by extension 'colcon_pkg'
[0.670s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sensor_node) by extensions ['colcon_meta']
[0.670s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sensor_node) by extension 'colcon_meta'
[0.670s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sensor_node) by extensions ['ros']
[0.670s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sensor_node) by extension 'ros'
[0.670s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/sensor_node' with type 'ros.ament_cmake' and name 'sensor'[0m
[0.670s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/web_debugger) by extensions ['ignore', 'ignore_ament_install']
[0.670s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/web_debugger) by extension 'ignore'
[0.670s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/web_debugger) by extension 'ignore_ament_install'
[0.670s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/web_debugger) by extensions ['colcon_pkg']
[0.670s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/web_debugger) by extension 'colcon_pkg'
[0.670s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/web_debugger) by extensions ['colcon_meta']
[0.670s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/web_debugger) by extension 'colcon_meta'
[0.670s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/web_debugger) by extensions ['ros']
[0.670s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/web_debugger) by extension 'ros'
[0.671s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/web_debugger' with type 'ros.ament_python' and name 'web_debugger'[0m
[0.671s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[0.671s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[0.671s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[0.671s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[0.671s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[0.726s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) check parameters
[0.726s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) discover
[0.743s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 14 installed packages in /home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install[0m
[0.752s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 283 installed packages in /opt/ros/humble[0m
[0.753s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) using defaults
[0.799s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'aimer_base' build argument 'cmake_args' from command line to 'None'
[0.799s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'aimer_base' build argument 'cmake_target' from command line to 'None'
[0.799s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'aimer_base' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.799s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'aimer_base' build argument 'cmake_clean_cache' from command line to 'False'
[0.799s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'aimer_base' build argument 'cmake_clean_first' from command line to 'False'
[0.799s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'aimer_base' build argument 'cmake_force_configure' from command line to 'False'
[0.799s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'aimer_base' build argument 'ament_cmake_args' from command line to 'None'
[0.799s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'aimer_base' build argument 'catkin_cmake_args' from command line to 'None'
[0.799s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'aimer_base' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.799s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'aimer_base' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/build/aimer_base', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/aimer_base', 'merge_install': False, 'path': '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/src/aimer_base', 'symlink_install': False, 'test_result_base': None}[0m
[0.807s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'calib' build argument 'cmake_args' from command line to 'None'
[0.807s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'calib' build argument 'cmake_target' from command line to 'None'
[0.807s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'calib' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.807s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'calib' build argument 'cmake_clean_cache' from command line to 'False'
[0.807s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'calib' build argument 'cmake_clean_first' from command line to 'False'
[0.807s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'calib' build argument 'cmake_force_configure' from command line to 'False'
[0.807s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'calib' build argument 'ament_cmake_args' from command line to 'None'
[0.807s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'calib' build argument 'catkin_cmake_args' from command line to 'None'
[0.807s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'calib' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.807s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'calib' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/build/calib', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/calib', 'merge_install': False, 'path': '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/src/calib_node', 'symlink_install': False, 'test_result_base': None}[0m
[0.815s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_interfaces' build argument 'cmake_args' from command line to 'None'
[0.815s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_interfaces' build argument 'cmake_target' from command line to 'None'
[0.815s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_interfaces' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.815s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_interfaces' build argument 'cmake_clean_cache' from command line to 'False'
[0.815s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_interfaces' build argument 'cmake_clean_first' from command line to 'False'
[0.815s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_interfaces' build argument 'cmake_force_configure' from command line to 'False'
[0.815s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_interfaces' build argument 'ament_cmake_args' from command line to 'None'
[0.815s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_interfaces' build argument 'catkin_cmake_args' from command line to 'None'
[0.815s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_interfaces' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.815s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'my_interfaces' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/build/my_interfaces', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/my_interfaces', 'merge_install': False, 'path': '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/src/my_interfaces', 'symlink_install': False, 'test_result_base': None}[0m
[0.824s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sensor' build argument 'cmake_args' from command line to 'None'
[0.824s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sensor' build argument 'cmake_target' from command line to 'None'
[0.824s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sensor' build argument 'cmake_target_skip_unavailable' from command line to 'False'
